"lang"
{
    "Language"        "English"
        "DOTA_Tooltip_ability_item_crimson_guard_8_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_8_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_8_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_8_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_8_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_8_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_8_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_8_effect"            "Crimson Guard 8 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_8_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_8_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_8_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_8_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_8_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_9"            "Crimson Guard 9"
        "DOTA_Tooltip_ability_item_crimson_guard_9_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_9_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_9_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_9_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_9_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_9_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_9_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_9_effect"            "Crimson Guard 9 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_9_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_9_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_9_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_9_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_9_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        "DOTA_Tooltip_Ability_item_crimson_guard_10"            "Crimson Guard 10"
        "DOTA_Tooltip_ability_item_crimson_guard_10_Description"            "<h1>Active: Guard</h1> For %duration% seconds, grant nearby allied heroes and buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each incoming attack.<br><br>Units may only be affected by Guard once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
        "DOTA_Tooltip_ability_item_crimson_guard_10_Lore"            "A cuirass originally built to protect against the dreaded Year Beast."
        "DOTA_Tooltip_ability_item_crimson_guard_10_Note0"            "Multiple sources of damage block do not stack."
        "DOTA_Tooltip_ability_item_crimson_guard_10_bonus_health"            "+$health"
        "DOTA_Tooltip_ability_item_crimson_guard_10_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_crimson_guard_10_bonus_armor"            "+$armor"
        "DOTA_Tooltip_ability_item_crimson_guard_10_bonus_health_regen"            "+$hp_regen"
        "DOTA_Tooltip_modifier_item_crimson_guard_10_effect"            "Crimson Guard 10 Armor Bonus"
        "DOTA_Tooltip_modifier_item_crimson_guard_10_effect_Description"            "Armor increased by %MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_modifier_item_crimson_guard_10_extra"            "Guard"
        "DOTA_Tooltip_modifier_item_crimson_guard_10_extra_Description"            "Gained %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE% armor, and a 100%% chance to block %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% damage from incoming attacks."
        "DOTA_Tooltip_modifier_item_crimson_guard_10_nostack"            "Guard Cooldown"
        "DOTA_Tooltip_modifier_item_crimson_guard_10_nostack_Description"            "Guard will not affect a unit that has recently been protected by Guard."

        // -------------------------------------
        // Eul's Scepter of Divinity
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_cyclone_2"            "Eul's Scepter of Divinity 2"
        "DOTA_Tooltip_ability_item_cyclone_2_Description"            "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_cyclone_2_Lore"            "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_ability_item_cyclone_2_Note0"            "You cannot cyclone allies."
        "DOTA_Tooltip_ability_item_cyclone_2_Note1"            "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_ability_item_cyclone_2_Note2"            "Cyclone can purge some buffs and debuffs."
        "DOTA_Tooltip_ability_item_cyclone_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_cyclone_2_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_ability_item_cyclone_2_bonus_movement_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_cyclone_3"            "Eul's Scepter of Divinity 3"
        "DOTA_Tooltip_ability_item_cyclone_3_Description"            "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_cyclone_3_Lore"            "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_ability_item_cyclone_3_Note0"            "You cannot cyclone allies."
        "DOTA_Tooltip_ability_item_cyclone_3_Note1"            "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_ability_item_cyclone_3_Note2"            "Cyclone can purge some buffs and debuffs."
        "DOTA_Tooltip_ability_item_cyclone_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_cyclone_3_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_ability_item_cyclone_3_bonus_movement_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_cyclone_4"            "Eul's Scepter of Divinity 4"
        "DOTA_Tooltip_ability_item_cyclone_4_Description"            "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_cyclone_4_Lore"            "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_ability_item_cyclone_4_Note0"            "You cannot cyclone allies."
        "DOTA_Tooltip_ability_item_cyclone_4_Note1"            "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_ability_item_cyclone_4_Note2"            "Cyclone can purge some buffs and debuffs."
        "DOTA_Tooltip_ability_item_cyclone_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_cyclone_4_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_ability_item_cyclone_4_bonus_movement_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_cyclone_5"            "Eul's Scepter of Divinity 5"
        "DOTA_Tooltip_ability_item_cyclone_5_Description"            "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_cyclone_5_Lore"            "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_ability_item_cyclone_5_Note0"            "You cannot cyclone allies."
        "DOTA_Tooltip_ability_item_cyclone_5_Note1"            "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_ability_item_cyclone_5_Note2"            "Cyclone can purge some buffs and debuffs."
        "DOTA_Tooltip_ability_item_cyclone_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_cyclone_5_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_ability_item_cyclone_5_bonus_movement_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_cyclone_6"            "Eul's Scepter of Divinity 6"
        "DOTA_Tooltip_ability_item_cyclone_6_Description"            "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_cyclone_6_Lore"            "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_ability_item_cyclone_6_Note0"            "You cannot cyclone allies."
        "DOTA_Tooltip_ability_item_cyclone_6_Note1"            "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_ability_item_cyclone_6_Note2"            "Cyclone can purge some buffs and debuffs."
        "DOTA_Tooltip_ability_item_cyclone_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_cyclone_6_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_ability_item_cyclone_6_bonus_movement_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_cyclone_7"            "Eul's Scepter of Divinity 7"
        "DOTA_Tooltip_ability_item_cyclone_7_Description"            "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_cyclone_7_Lore"            "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
        "DOTA_Tooltip_ability_item_cyclone_7_Note0"            "You cannot cyclone allies."
        "DOTA_Tooltip_ability_item_cyclone_7_Note1"            "Cyclones cast on yourself go through spell immunity."
        "DOTA_Tooltip_ability_item_cyclone_7_Note2"            "Cyclone can purge some buffs and debuffs."
        "DOTA_Tooltip_ability_item_cyclone_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_cyclone_7_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_ability_item_cyclone_7_bonus_movement_speed"            "+$move_speed"

        "DOTA_Tooltip_Ability_item_cyclone_8"            "Eul's Scepter of Divinity 8"
        "DOTA_Tooltip_ability_item_cyclone_8_Description"            "<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can only be cast on enemy units or yourself.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br><br>Range: %abilitycastrange%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
        "DOTA_Tooltip_ability_item_cyclone_8_Lore"            "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
